anomaly,year_bin,co2_ppm,co2_radiative_forcing,eccentricity,obliquity,perihelion,insolation,global_insolation,be_ppm
0.21518400964669737,1983,342.53,2.17752284641762,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.2215640526131821,1984,344.07,2.201522304082035,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.14614136920045448,1985,345.54,2.224330882588245,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.12712551198930608,1986,346.97,2.2464259017908796,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.19627278569081846,1987,348.68,2.2727279744607998,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.42167249898843034,1988,351.16,2.3106453714040853,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.23517304740281283,1989,352.79,2.3354213230632266,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.49130797998086567,1990,354.06,2.3546460731834005,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.5259637177042632,1991,355.39,2.3747052974719383,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.18492610455650144,1992,356.09,2.385232652305171,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.23671333585728868,1993,356.83,2.396339091798595,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.291975996354798,1994,358.33,2.418781655051449,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.5300865351735381,1995,360.17,2.446183245920199,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.48098905590989915,1996,361.93,2.472262787938324,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.45835511289407027,1997,363.04,2.4886455476124363,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.6717136950909026,1998,365.7,2.5277021746747868,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.4183974737833992,1999,367.79,2.5581907437381077,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.4877349828279573,2000,368.96,2.5751829534754553,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.6109031074395279,2001,370.57,2.598477515178624,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.753891991862871,2002,372.58,2.627417907353101,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.6502514731940432,2003,375.14,2.6640520846259856,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.4771003539551155,2004,376.95,2.689803041812495,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.9009295581286715,2005,378.98,2.7185372529355973,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.8016600905586913,2006,381.15,2.7490834267171547,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.9081449352411253,2007,382.9,2.773591027979123,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.6844404724031151,2008,385.02,2.803130638392804,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.8409298617403924,2009,386.5,2.823656379040742,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.9407801070223003,2010,388.75,2.8547109647836666,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.9441859749591381,2011,390.62,2.880384314280529,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.8904668678798987,2012,392.65,2.9081155546354687,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.7921189795180505,2013,395.4,2.945454707534105,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.8849593235998857,2014,397.34,2.9716398898622995,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.9154476887897182,2015,399.65,3.0026529128790913,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
1.2540204484522073,2016,403.07,3.048240691208128,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
1.0788375582089964,2017,405.22,3.07670207790807,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
1.0876056605588822,2018,407.61,3.1081638518319705,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
1.1590156603816708,2019,410.08,3.1404854900880625,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
1.210722864327292,2020,412.44,3.171186347569866,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
0.9720617508457176,2021,414.7,3.200422099893738,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
1.057928703141366,2022,417.08,3.2310384521731907,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
1.299612776948262,2023,419.33,3.259822252071449,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
1.4061885374399845,2024,424.61,3.326766273142051,0.01585015,0.40463143,2.397656662,477.3249285,341.9929617,1.8499999999999996
